GO_Term,Category,GO_Number
GO:0007626,BP,7626
GO:0007611,BP,7611
GO:0044708,BP,44708
GO:0007610,BP,7610
GO:0007268,BP,7268
GO:0098916,BP,98916
GO:0099537,BP,99537
GO:0099536,BP,99536
GO:0007267,BP,7267
GO:0044700,BP,44700
GO:0023052,BP,23052
GO:0044085,BP,44085
GO:0030031,BP,30031
GO:0010927,BP,10927
GO:0043623,BP,43623
GO:0051260,BP,51260
GO:0051259,BP,51259
GO:0006461,BP,6461
GO:0022618,BP,22618
GO:0034622,BP,34622
GO:0065003,BP,65003
GO:0070925,BP,70925
GO:0022607,BP,22607
GO:0048812,BP,48812
GO:0048858,BP,48858
GO:0030030,BP,30030
GO:0072657,BP,72657
GO:0044802,BP,44802
GO:0061024,BP,61024
GO:0071555,BP,71555
GO:0045229,BP,45229
GO:0032990,BP,32990
GO:0000904,BP,904
GO:0000902,BP,902
GO:0032989,BP,32989
GO:0071824,BP,71824
GO:0071826,BP,71826
GO:0007015,BP,7015
GO:0043241,BP,43241
GO:0071822,BP,71822
GO:0006338,BP,6338
GO:0016570,BP,16570
GO:0016569,BP,16569
GO:0016568,BP,16568
GO:0006325,BP,6325
GO:0032984,BP,32984
GO:0043933,BP,43933
GO:0030198,BP,30198
GO:0043062,BP,43062
GO:0022411,BP,22411
GO:0007005,BP,7005
GO:0030036,BP,30036
GO:0000226,BP,226
GO:0007010,BP,7010
GO:0051276,BP,51276
GO:0016050,BP,16050
GO:1902589,BP,1902589
GO:0000280,BP,280
GO:0048285,BP,48285
GO:0006996,BP,6996
GO:0032535,BP,32535
GO:0016043,BP,16043
GO:0071840,BP,71840
GO:0000003,BP,3
GO:0007623,BP,7623
GO:0048511,BP,48511
GO:0051346,BP,51346
GO:0051345,BP,51345
GO:0052548,BP,52548
GO:0052547,BP,52547
GO:0051336,BP,51336
GO:0032147,BP,32147
GO:0071902,BP,71902
GO:0045860,BP,45860
GO:0033674,BP,33674
GO:0051347,BP,51347
GO:0033673,BP,33673
GO:0051348,BP,51348
GO:0043405,BP,43405
GO:0071900,BP,71900
GO:0045859,BP,45859
GO:0043549,BP,43549
GO:0051338,BP,51338
GO:0043086,BP,43086
GO:0043085,BP,43085
GO:0050790,BP,50790
GO:0022898,BP,22898
GO:0032409,BP,32409
GO:0051091,BP,51091
GO:0051090,BP,51090
GO:0044093,BP,44093
GO:0044092,BP,44092
GO:0051098,BP,51098
GO:0065009,BP,65009
GO:0042391,BP,42391
GO:0032844,BP,32844
GO:0051480,BP,51480
GO:0006874,BP,6874
GO:0006875,BP,6875
GO:0072503,BP,72503
GO:0030003,BP,30003
GO:0006873,BP,6873
GO:0055082,BP,55082
GO:0019725,BP,19725
GO:0060249,BP,60249
GO:0055074,BP,55074
GO:0072507,BP,72507
GO:0055076,BP,55076
GO:0055065,BP,55065
GO:0098771,BP,98771
GO:0055080,BP,55080
GO:0050801,BP,50801
GO:0048878,BP,48878
GO:0042592,BP,42592
GO:0090066,BP,90066
GO:0050878,BP,50878
GO:0042445,BP,42445
GO:0090276,BP,90276
GO:0046883,BP,46883
GO:0010817,BP,10817
GO:0031647,BP,31647
GO:0051817,BP,51817
GO:0035821,BP,35821
GO:0065008,BP,65008
GO:0031331,BP,31331
GO:0045732,BP,45732
GO:0009896,BP,9896
GO:0009895,BP,9895
GO:0010506,BP,10506
GO:0061136,BP,61136
GO:1903050,BP,1903050
GO:1903362,BP,1903362
GO:0031329,BP,31329
GO:0042176,BP,42176
GO:0009894,BP,9894
GO:0016458,BP,16458
GO:0000122,BP,122
GO:0045892,BP,45892
GO:0010629,BP,10629
GO:0001933,BP,1933
GO:0031400,BP,31400
GO:0045861,BP,45861
GO:0032269,BP,32269
GO:0051248,BP,51248
GO:1903507,BP,1903507
GO:1902679,BP,1902679
GO:0051253,BP,51253
GO:2000113,BP,2000113
GO:0010558,BP,10558
GO:0010605,BP,10605
GO:0031327,BP,31327
GO:0009890,BP,9890
GO:0042326,BP,42326
GO:0045936,BP,45936
GO:0010563,BP,10563
GO:0045934,BP,45934
GO:0031324,BP,31324
GO:0051172,BP,51172
GO:0009892,BP,9892
GO:0045944,BP,45944
GO:0045893,BP,45893
GO:0010628,BP,10628
GO:0043410,BP,43410
GO:0001934,BP,1934
GO:0031401,BP,31401
GO:0045862,BP,45862
GO:0032270,BP,32270
GO:0051247,BP,51247
GO:1903508,BP,1903508
GO:1902680,BP,1902680
GO:0051254,BP,51254
GO:0010557,BP,10557
GO:0010604,BP,10604
GO:0031328,BP,31328
GO:0042327,BP,42327
GO:0045937,BP,45937
GO:0010562,BP,10562
GO:0045935,BP,45935
GO:0031325,BP,31325
GO:0009891,BP,9891
GO:0051173,BP,51173
GO:0009893,BP,9893
GO:0006275,BP,6275
GO:0006357,BP,6357
GO:0006355,BP,6355
GO:0006417,BP,6417
GO:2000112,BP,2000112
GO:1903506,BP,1903506
GO:2001141,BP,2001141
GO:0010556,BP,10556
GO:0040029,BP,40029
GO:0010608,BP,10608
GO:0010468,BP,10468
GO:0051252,BP,51252
GO:0031396,BP,31396
GO:1903320,BP,1903320
GO:0070372,BP,70372
GO:0043408,BP,43408
GO:0001932,BP,1932
GO:0031399,BP,31399
GO:0032268,BP,32268
GO:0030162,BP,30162
GO:0051246,BP,51246
GO:0051052,BP,51052
GO:0060255,BP,60255
GO:0031326,BP,31326
GO:0010565,BP,10565
GO:1900542,BP,1900542
GO:0006140,BP,6140
GO:0019219,BP,19219
GO:0034248,BP,34248
GO:0042325,BP,42325
GO:0019220,BP,19220
GO:0051174,BP,51174
GO:0010675,BP,10675
GO:0031323,BP,31323
GO:0046890,BP,46890
GO:0009889,BP,9889
GO:0051171,BP,51171
GO:0019216,BP,19216
GO:0006109,BP,6109
GO:0080090,BP,80090
GO:0019222,BP,19222
GO:2000241,BP,2000241
GO:0032107,BP,32107
GO:0032104,BP,32104
GO:0032102,BP,32102
GO:0050727,BP,50727
GO:0032103,BP,32103
GO:0032101,BP,32101
GO:0031348,BP,31348
GO:0030178,BP,30178
GO:1902532,BP,1902532
GO:0009968,BP,9968
GO:0048585,BP,48585
GO:0002218,BP,2218
GO:0045089,BP,45089
GO:0031349,BP,31349
GO:1902533,BP,1902533
GO:0009967,BP,9967
GO:0002429,BP,2429
GO:0002757,BP,2757
GO:0002253,BP,2253
GO:0050778,BP,50778
GO:0048584,BP,48584
GO:0002831,BP,2831
GO:0090287,BP,90287
GO:2001233,BP,2001233
GO:0090092,BP,90092
GO:0060828,BP,60828
GO:0030111,BP,30111
GO:0043122,BP,43122
GO:1902531,BP,1902531
GO:0009966,BP,9966
GO:0002768,BP,2768
GO:0002764,BP,2764
GO:0045088,BP,45088
GO:0050776,BP,50776
GO:1903034,BP,1903034
GO:0080135,BP,80135
GO:0031347,BP,31347
GO:0080134,BP,80134
GO:0048583,BP,48583
GO:0050804,BP,50804
GO:0023056,BP,23056
GO:0023057,BP,23057
GO:0023051,BP,23051
GO:0048638,BP,48638
GO:0045926,BP,45926
GO:0045927,BP,45927
GO:0001558,BP,1558
GO:0040008,BP,40008
GO:0090316,BP,90316
GO:0050714,BP,50714
GO:0051222,BP,51222
GO:1904951,BP,1904951
GO:1903829,BP,1903829
GO:0010976,BP,10976
GO:0045666,BP,45666
GO:0050769,BP,50769
GO:0051962,BP,51962
GO:0001819,BP,1819
GO:0051240,BP,51240
GO:0050870,BP,50870
GO:0051251,BP,51251
GO:0002696,BP,2696
GO:0002684,BP,2684
GO:1903651,BP,1903651
GO:0032388,BP,32388
GO:1903532,BP,1903532
GO:0051047,BP,51047
GO:0043270,BP,43270
GO:0051050,BP,51050
GO:0043902,BP,43902
GO:0030335,BP,30335
GO:2000147,BP,2000147
GO:0040017,BP,40017
GO:0010720,BP,10720
GO:0045597,BP,45597
GO:0051094,BP,51094
GO:0008284,BP,8284
GO:0043065,BP,43065
GO:0043068,BP,43068
GO:0010942,BP,10942
GO:0010647,BP,10647
GO:0090068,BP,90068
GO:0045787,BP,45787
GO:0034112,BP,34112
GO:1903039,BP,1903039
GO:0022409,BP,22409
GO:0045785,BP,45785
GO:0050867,BP,50867
GO:0051495,BP,51495
GO:0010638,BP,10638
GO:0031346,BP,31346
GO:0031334,BP,31334
GO:0051130,BP,51130
GO:0051272,BP,51272
GO:0048522,BP,48522
GO:0044089,BP,44089
GO:0048518,BP,48518
GO:0002697,BP,2697
GO:0050863,BP,50863
GO:0051249,BP,51249
GO:0002694,BP,2694
GO:0002683,BP,2683
GO:1902105,BP,1902105
GO:1903706,BP,1903706
GO:0002682,BP,2682
GO:0010769,BP,10769
GO:0022604,BP,22604
GO:2000027,BP,2000027
GO:0022603,BP,22603
GO:0050768,BP,50768
GO:0010721,BP,10721
GO:0010975,BP,10975
GO:0045664,BP,45664
GO:0050767,BP,50767
GO:0060284,BP,60284
GO:0045596,BP,45596
GO:0045595,BP,45595
GO:0051961,BP,51961
GO:0051093,BP,51093
GO:0048580,BP,48580
GO:0051960,BP,51960
GO:2000026,BP,2000026
GO:0050793,BP,50793
GO:1903533,BP,1903533
GO:0033157,BP,33157
GO:0046822,BP,46822
GO:1903649,BP,1903649
GO:0032386,BP,32386
GO:1900180,BP,1900180
GO:1903827,BP,1903827
GO:0050708,BP,50708
GO:1903530,BP,1903530
GO:0060341,BP,60341
GO:0050865,BP,50865
GO:0034110,BP,34110
GO:1903037,BP,1903037
GO:0022407,BP,22407
GO:0030155,BP,30155
GO:1903308,BP,1903308
GO:1902275,BP,1902275
GO:0033044,BP,33044
GO:0010821,BP,10821
GO:0032956,BP,32956
GO:0051493,BP,51493
GO:0010639,BP,10639
GO:0007088,BP,7088
GO:0051783,BP,51783
GO:0033043,BP,33043
GO:0051129,BP,51129
GO:0031344,BP,31344
GO:0030100,BP,30100
GO:0043254,BP,43254
GO:0051128,BP,51128
GO:0097190,BP,97190
GO:0019221,BP,19221
GO:0007169,BP,7169
GO:0007167,BP,7167
GO:0016055,BP,16055
GO:0007166,BP,7166
GO:0000165,BP,165
GO:0035556,BP,35556
GO:0023014,BP,23014
GO:0009755,BP,9755
GO:0007186,BP,7186
GO:0007165,BP,7165
GO:0010648,BP,10648
GO:0010646,BP,10646
GO:0051302,BP,51302
GO:1904062,BP,1904062
GO:0034765,BP,34765
GO:0034762,BP,34762
GO:0032970,BP,32970
GO:0008285,BP,8285
GO:0050678,BP,50678
GO:0042127,BP,42127
GO:0060627,BP,60627
GO:0030334,BP,30334
GO:2000145,BP,2000145
GO:0051270,BP,51270
GO:1901991,BP,1901991
GO:0045930,BP,45930
GO:1901990,BP,1901990
GO:0007346,BP,7346
GO:1901988,BP,1901988
GO:0010948,BP,10948
GO:0045786,BP,45786
GO:1901987,BP,1901987
GO:0010564,BP,10564
GO:0051726,BP,51726
GO:0043066,BP,43066
GO:0043069,BP,43069
GO:0060548,BP,60548
GO:0042981,BP,42981
GO:0043067,BP,43067
GO:1901214,BP,1901214
GO:0010941,BP,10941
GO:0048523,BP,48523
GO:0050794,BP,50794
GO:0043903,BP,43903
GO:0043901,BP,43901
GO:0043900,BP,43900
GO:0001818,BP,1818
GO:0051241,BP,51241
GO:1903522,BP,1903522
GO:0090257,BP,90257
GO:0044057,BP,44057
GO:0001817,BP,1817
GO:0051239,BP,51239
GO:0051051,BP,51051
GO:0040013,BP,40013
GO:0048519,BP,48519
GO:0002791,BP,2791
GO:0090087,BP,90087
GO:0051046,BP,51046
GO:0051223,BP,51223
GO:0051924,BP,51924
GO:0010959,BP,10959
GO:0043269,BP,43269
GO:0051049,BP,51049
GO:0070201,BP,70201
GO:0032880,BP,32880
GO:0032879,BP,32879
GO:0040012,BP,40012
GO:0044087,BP,44087
GO:0050789,BP,50789
GO:0065007,BP,65007
GO:0006767,BP,6767
GO:0006766,BP,6766
GO:0042180,BP,42180
GO:0072329,BP,72329
GO:1901606,BP,1901606
GO:0009063,BP,9063
GO:0046395,BP,46395
GO:0016054,BP,16054
GO:0006633,BP,6633
GO:0072330,BP,72330
GO:1901607,BP,1901607
GO:0008652,BP,8652
GO:0046394,BP,46394
GO:0016053,BP,16053
GO:1901605,BP,1901605
GO:0006520,BP,6520
GO:0006631,BP,6631
GO:0032787,BP,32787
GO:0043648,BP,43648
GO:0019752,BP,19752
GO:0043436,BP,43436
GO:0006082,BP,6082
GO:0019318,BP,19318
GO:0005996,BP,5996
GO:0046165,BP,46165
GO:0006066,BP,6066
GO:0044282,BP,44282
GO:0044283,BP,44283
GO:0046128,BP,46128
GO:0042278,BP,42278
GO:0009119,BP,9119
GO:0009116,BP,9116
GO:0009205,BP,9205
GO:0009144,BP,9144
GO:0009199,BP,9199
GO:0009141,BP,9141
GO:0009165,BP,9165
GO:1901293,BP,1901293
GO:0009167,BP,9167
GO:0009161,BP,9161
GO:0009126,BP,9126
GO:0009123,BP,9123
GO:0009150,BP,9150
GO:0006163,BP,6163
GO:0009259,BP,9259
GO:0046496,BP,46496
GO:0019362,BP,19362
GO:0009117,BP,9117
GO:0006753,BP,6753
GO:0055086,BP,55086
GO:0044281,BP,44281
GO:0006486,BP,6486
GO:0043413,BP,43413
GO:0070085,BP,70085
GO:0044724,BP,44724
GO:0033692,BP,33692
GO:0000271,BP,271
GO:0034637,BP,34637
GO:0016051,BP,16051
GO:0044723,BP,44723
GO:0044242,BP,44242
GO:0016042,BP,16042
GO:0044712,BP,44712
GO:0006302,BP,6302
GO:0006281,BP,6281
GO:1901659,BP,1901659
GO:1901657,BP,1901657
GO:0015980,BP,15980
GO:0055114,BP,55114
GO:0044550,BP,44550
GO:0019748,BP,19748
GO:1903509,BP,1903509
GO:0046474,BP,46474
GO:0008654,BP,8654
GO:0006650,BP,6650
GO:0006644,BP,6644
GO:0046467,BP,46467
GO:0006665,BP,6665
GO:0006643,BP,6643
GO:0006721,BP,6721
GO:0006720,BP,6720
GO:0045017,BP,45017
GO:0046486,BP,46486
GO:0044255,BP,44255
GO:0008202,BP,8202
GO:0008610,BP,8610
GO:0006629,BP,6629
GO:0044711,BP,44711
GO:0042440,BP,42440
GO:0044710,BP,44710
GO:0008283,BP,8283
GO:0016337,BP,16337
GO:0098602,BP,98602
GO:0035239,BP,35239
GO:0009792,BP,9792
GO:0009790,BP,9790
GO:0007275,BP,7275
GO:0048598,BP,48598
GO:0009887,BP,9887
GO:0048732,BP,48732
GO:0007507,BP,7507
GO:0060560,BP,60560
GO:0048589,BP,48589
GO:0045165,BP,45165
GO:0030182,BP,30182
GO:0022008,BP,22008
GO:0002521,BP,2521
GO:0030855,BP,30855
GO:0030154,BP,30154
GO:0007281,BP,7281
GO:0048468,BP,48468
GO:0048869,BP,48869
GO:0007420,BP,7420
GO:0007423,BP,7423
GO:0003002,BP,3002
GO:0007389,BP,7389
GO:0002009,BP,2009
GO:0048729,BP,48729
GO:0009791,BP,9791
GO:0007568,BP,7568
GO:0048534,BP,48534
GO:0044767,BP,44767
GO:0007163,BP,7163
GO:0007411,BP,7411
GO:0097485,BP,97485
GO:0050900,BP,50900
GO:0001667,BP,1667
GO:0016477,BP,16477
GO:0048870,BP,48870
GO:0006928,BP,6928
GO:0016049,BP,16049
GO:0046649,BP,46649
GO:0045321,BP,45321
GO:0001775,BP,1775
GO:0006887,BP,6887
GO:0032940,BP,32940
GO:0007059,BP,7059
GO:0030029,BP,30029
GO:0007017,BP,7017
GO:0098662,BP,98662
GO:0098655,BP,98655
GO:0098660,BP,98660
GO:0034220,BP,34220
GO:0055085,BP,55085
GO:0044772,BP,44772
GO:1903047,BP,1903047
GO:1903046,BP,1903046
GO:0044770,BP,44770
GO:0000075,BP,75
GO:0022402,BP,22402
GO:0006915,BP,6915
GO:0012501,BP,12501
GO:0008219,BP,8219
GO:0051301,BP,51301
GO:0022412,BP,22412
GO:0009267,BP,9267
GO:0031669,BP,31669
GO:0031668,BP,31668
GO:0007154,BP,7154
GO:0044763,BP,44763
GO:0006869,BP,6869
GO:0006865,BP,6865
GO:0046942,BP,46942
GO:0015849,BP,15849
GO:0017038,BP,17038
GO:0048193,BP,48193
GO:0006605,BP,6605
GO:0006839,BP,6839
GO:0016197,BP,16197
GO:0007034,BP,7034
GO:1902582,BP,1902582
GO:0046903,BP,46903
GO:0015711,BP,15711
GO:0006820,BP,6820
GO:0015672,BP,15672
GO:0070838,BP,70838
GO:0072511,BP,72511
GO:0030001,BP,30001
GO:0006812,BP,6812
GO:0006811,BP,6811
GO:0044765,BP,44765
GO:1902580,BP,1902580
GO:1902578,BP,1902578
GO:0007283,BP,7283
GO:0048232,BP,48232
GO:0007276,BP,7276
GO:0044702,BP,44702
GO:0044707,BP,44707
GO:0044699,BP,44699
GO:0098609,BP,98609
GO:0007155,BP,7155
GO:0022610,BP,22610
GO:0048513,BP,48513
GO:0060429,BP,60429
GO:0009888,BP,9888
GO:0099402,BP,99402
GO:0048608,BP,48608
GO:0007399,BP,7399
GO:0048731,BP,48731
GO:0035295,BP,35295
GO:0048856,BP,48856
GO:0003006,BP,3006
GO:0009653,BP,9653
GO:0048646,BP,48646
GO:0032502,BP,32502
GO:0050890,BP,50890
GO:0007600,BP,7600
GO:0050877,BP,50877
GO:0003012,BP,3012
GO:0003013,BP,3013
GO:0003008,BP,3008
GO:0032501,BP,32501
GO:0044703,BP,44703
GO:0009615,BP,9615
GO:0050830,BP,50830
GO:0050829,BP,50829
GO:0042742,BP,42742
GO:0009617,BP,9617
GO:0050832,BP,50832
GO:0098542,BP,98542
GO:0009620,BP,9620
GO:0051707,BP,51707
GO:0016032,BP,16032
GO:0044403,BP,44403
GO:0051701,BP,51701
GO:0044419,BP,44419
GO:0044764,BP,44764
GO:0009405,BP,9405
GO:0051704,BP,51704
GO:0071554,BP,71554
GO:0034599,BP,34599
GO:0006974,BP,6974
GO:0034976,BP,34976
GO:0033554,BP,33554
GO:0071241,BP,71241
GO:0071417,BP,71417
GO:0071396,BP,71396
GO:0032870,BP,32870
GO:0071363,BP,71363
GO:0071345,BP,71345
GO:0071407,BP,71407
GO:0071310,BP,71310
GO:0071229,BP,71229
GO:1901701,BP,1901701
GO:1901699,BP,1901699
GO:0070887,BP,70887
GO:0071478,BP,71478
GO:0071214,BP,71214
GO:0051716,BP,51716
GO:0006457,BP,6457
GO:0006914,BP,6914
GO:0072522,BP,72522
GO:0072521,BP,72521
GO:0072524,BP,72524
GO:0006260,BP,6260
GO:0006310,BP,6310
GO:0006259,BP,6259
GO:0000956,BP,956
GO:0006402,BP,6402
GO:0000398,BP,398
GO:0006397,BP,6397
GO:0016071,BP,16071
GO:0006366,BP,6366
GO:0006351,BP,6351
GO:0097659,BP,97659
GO:0032774,BP,32774
GO:0009451,BP,9451
GO:0008033,BP,8033
GO:0006364,BP,6364
GO:0034470,BP,34470
GO:0016072,BP,16072
GO:0006399,BP,6399
GO:0034660,BP,34660
GO:0006401,BP,6401
GO:0000377,BP,377
GO:0000375,BP,375
GO:0008380,BP,8380
GO:0006396,BP,6396
GO:0016070,BP,16070
GO:0090305,BP,90305
GO:0090304,BP,90304
GO:0034654,BP,34654
GO:0034655,BP,34655
GO:0006139,BP,6139
GO:0006576,BP,6576
GO:0044106,BP,44106
GO:0006412,BP,6412
GO:0043043,BP,43043
GO:0043604,BP,43604
GO:0044271,BP,44271
GO:0044270,BP,44270
GO:0006518,BP,6518
GO:0043603,BP,43603
GO:0034641,BP,34641
GO:0006733,BP,6733
GO:0009108,BP,9108
GO:0006732,BP,6732
GO:0051188,BP,51188
GO:0051186,BP,51186
GO:0044264,BP,44264
GO:0044262,BP,44262
GO:0043543,BP,43543
GO:0016567,BP,16567
GO:0032446,BP,32446
GO:0070647,BP,70647
GO:0018205,BP,18205
